,click_bait_score,Content Title
0,1,Ърьшы ерсшс: ФРХи ш Рэ Эѓё№р ёр эют ђх№ю№шёђшїхэ єхэюьхэ
1,1,зХвШаШвХ вШЯР ЦХЭШ бЯЮаХФ ШЧвЮзЭШп ЪРЫХЭФРа
2,1,Р№ђ - Ыўфьшыр Ъшь яюїшђр я№хьшх№р чр Трэур
3,3,Шёђшэр шыш эх ! Шёђшэр ыш х фрыш Сющъю х ухщ шыш яѓёэш бЬб чр ухщ яр№рфр
4,1,"Тшфхюђю эр зр№ыш зряышэ, т ъюхђю эџьр фр ёх ёьххђх!"
5,1,"""ахътшхь чр Трэур юђ Ыўфьшыр Ъшь"" ё схчяырђэр я№юцхъішџ т їхђтњ№ђњъ тхїх№"
6,1,"""ахътшхь чр Трэур юђ Ыўфьшыр Ъшь"" ё схчяырђэр я№юцхъішџ т їхђтњ№ђњъ тхїх№"
7,3,"Ю№ръѓыњђ юђ ёхыю У№рэшір Трёшыър Рэръшхтр: Яюышђшіш фртрђ яю 40 000 ыхтр чр ьрушш, р Сющъю Сю№шёют љх..."
8,3,"Сњыур№ёъшђх шыўьшэрђш, эхчэрхљш, їх ёр яшюэъш ш ъѓъыш эр ъюэіш т яырэютхђх ш №њіхђх эр Шчтњэч..."
9,3,врщэшђх ряюърышяђшїэш ёъ№штрышљр эр ётхђютэшџ хышђ т юъхрэр
10,1,врчш ёхфьшір тњт тхёђэшъ Чрярф  оу
11,3,бсњфэрђш ш эхёсњфэрђш я№ю№юїхёђтр эр Трэур! Ърътю ърчтр чр ыхър№ёђтюђю ё№хљѓ №ръ!
12,3,"Фѓьшђх эр Трэур, ъюшђю эџьр фр чрс№ртшь (їрёђ 1)"
13,1,Юэырщэ тхёђэшъ бђ№ѓьр - Ыўсюяшђэю
14,3,Фюьњђ эр Шыўьшэрђш ш Эба х сшы тэхчряэю шчюёђртхэ!
15,3,Фюьњђ эр Шыўьшэрђш ш Эба х сшы тэхчряэю шчюёђртхэ!
16,3,бсњфэрђш ш эхёсњфэрђш я№ю№юїхёђтр эр Трэур! Ърътю ърчтр чр ыхър№ёђтюђю ё№хљѓ №ръ!
17,1,дшышя Ъш№ъю№ют ёыхфтр ёђ№шъђэю чртхђ юђ ьрщър ёш
18,1,"Яыюїрђр ё эрфяшё, ъюџђю юђъ№шѕьх эр ех№ръыхџ бшэђшър х юђ II тхъ  т№хьхђю эр фшэрёђшџђр эр Рэђюэшэшђх, Чырђэшџ тхъ эр №шьёърђр шьях№шџ"
19,1,Яырэњђ ЋФюьшэюЛ чр №рчсштрэхђю эр оуюёыртшџ
20,1,дшышя Ъш№ъю№ют ёыхфтр ёђ№шъђэю чртхђ юђ ьрщър ёш - СЫШж
21,3,гцрёњђ эр№хїхэ аюђјшыф | Тхышър Сњыур№шџ
22,1,"Тр№эхэёъшџђ јюѓьхэ Ъш№шы Рёяр№ѓѕют я№хф т. ""июѓ"": Ъюърэютр ьх эрър№р фр ёх юцхэџ, ёђрэр ьш ъѓьр - СЫШж"
23,3,"Эхюсшъэютхэрђр ш чрурфњїэр шёђю№шџ эр я№ю№юїшірђр, ъюџђю я№хфёърчр Тђю№рђр ётхђютэр тющэр ш рђхэђрђр ё№хљѓ ярярђр (бЭШЬЪШ)"
24,1,Ыўфьшыр Ъшь ѓ эрё чр ахътшхь чр Трэур  в№ѓф
25,3,5 ђрщэш юсљхёђтр юстшђш т ьшёђх№шџ (ёэшьъш)
26,1,Эрщ-ѓьэрђр цхэр т ётхђр: Юђърчрѕ фр ях№р яр№ш
27,1,"Фрэшхыр бшьшфїшхтр, эрщ-ѓьэрђр цхэр т ётхђр: Юђърчрѕ фр..."
28,1,Ъюэёяш№рђштэш ђхю№шш юстштрђ ёхъ№хђэшџ рьх№шърэёъш ёрьюыхђ е-37Т  в№ѓф
29,3,Я№ю№юїхёђтрђр эр дрђшьр-Ьшёђх№шючэрђр шёђю№шџ эр шчтхёђэрђр я№ю№юїшір
30,1,"Яыюїрђр ё эрфяшё, ъюџђю юђъ№шѕьх эр ех№ръыхџ бшэђшър х юђ II тхъ  т№хьхђю эр фшэрёђшџђр эр Рэђюэшэшђх, Чырђэшџ тхъ эр №шьёърђр шьях№шџ  арфшю Тх№шур дюъѓё"
31,3,"быртр бхт№ўъютр я№хф№хїх, їх Сњыур№шџ љх ёх юя№ртш я№ш 20-юђю я№ртшђхыёђтю ёыхф я№юьхэшђх"
32,3,вхчш 5 ђрщэш юсљхёђтр ёр юстшђш т ьшёђх№шџ ш ьюцх фр эх ёђх їѓтрыш чр ђџѕ (бЭШЬЪШ)
33,3,вхчш 5 ђрщэш юсљхёђтр ёр юстшђш т ьшёђх№шџ ш ьюцх фр эх ёђх їѓтрыш чр ђџѕ (бЭШЬЪШ)
34,3,вхчш 5 ђрщэш юсљхёђтр ёр юстшђш т ьшёђх№шџ ш ьюцх фр эх ёђх їѓтрыш чр ђџѕ (бЭШЬЪШ)
35,3,"Эхюсшъэютхэрђр ш чрурфњїэр шёђю№шџ эр я№ю№юїшірђр, ъюџђю я№хфёърчр Тђю№рђр ётхђютэр тющэр ш рђхэђрђр ё№хљѓ ярярђр (бЭШЬЪШ)"
36,3,"Эхюсшъэютхэрђр ш чрурфњїэр шёђю№шџ эр я№ю№юїшірђр, ъюџђю я№хфёърчр Тђю№рђр ётхђютэр тющэр ш рђхэђрђр ё№хљѓ ярярђр (бЭШЬЪШ)"
37,1,вхчш 5 ђрщэш юсљхёђтр ёр юстшђш т ьшёђх№шџ ш ьюцх фр эх ёђх їѓтрыш чр ђџѕ (бЭШЬЪШ) - СЫШж
38,3,Chemtrails HAARP (ѕшьшїхёъш ёыхфш т эхсхђю ш еРРаЯ)
39,3,Шыўьшэрђёъшђх ёхъ№хђэш яюёырэшџ тњт тшфхю ъышяр эр Ъ№шёђшџэ Ъюёђют эр Хт№ютшчшџ
40,3,аѓёшџ юстшэџтрђ Сшы Ухщђё т чр№рчџтрэхђю эр ъюэуюрэёъшђх бхыџэш
41,1,Юэырщэ тхёђэшъ бђ№ѓьр - Ыўсюяшђэю
42,1,Юу№юьэю Сюцшх юъю ёх яюџтш т Ышщфё
43,1,Юу№юьэю Сюцшх юъю ёх яюџтш т Ышщфё
44,1,Ъръ бђюшїъют ёђрэр хт№юяхщёъш јрьяшюэ я№хфш 25 уюфшэш
45,1,ЭХ ШбЪРЩвХ ЬЭЮУЮ  ЭХ ЬЮЦХвХ ФР Ьг ЯЫРвШвХ жХЭРвР...
46,3,Хъёђ№рёхэё: в№хђрђр ётхђютэр тющэр чряюїтр эр 13 ьрщ
47,1,вџ я№хф№хїх Тђю№рђр ётхђютэр тющэр ш рђхэђрђр ё№хљѓ ярярђр
48,1,"дюэфрішџ ""Трэур"" я№хфёђртџ эютшџ єшыь эр бђшышџэ Штрэют"
49,3,Я№ю№юїхёђтрђр чр Хт№юяр ёх ёсњфтрђ. ешыџфш ёх яюфуюђтџђ чр чрт№њљрэх т Сњыур№шџ
50,1,вџ я№хф№хїх Тђю№рђр ётхђютэр тющэр ш рђхэђрђр ё№хљѓ ярярђр
51,1,"Т ъњљр-ьѓчхщ ""Трэур юђъ№шѕр ёяхішрыэр шчыюцср"
52,1,"Т ъњљр-ьѓчхщ ""Трэур юђъ№шѕр ёяхішрыэр шчыюцср яю яютюф 9-уюфшјэшэр"
53,1,Т ъњљр  ьѓчхщ Трэур х №рчъ№шђр ёяхішрыэр шчыюцср яю яютюф 9-уюфшјэшэр юђ юђъ№штрэхђю ?  арфшю Тх№шур дюъѓё
54,1,Юсљхёђтр  яю-ђрщэш юђ ђрщэшђх
55,3,ЧРЫХЧкв ЭР СЫХбвпйШп ЭЮТ бТпв ЭР бЮаЮб
56,3,Сыюуњђ эр zahariada :: врщэрђр шёђю№шџ эр Рэђр№ъђшър
57,1,дюэфрішџ ТРЭУР я№хфёђртџ эрщ-эютшџ єшыь эр бђшышџэ Штрэют
58,1,"вхчш я№хфьхђш эх ђ№џстр фр уш шьрђх тъњљш! Тхфэрур ёх юђњ№тхђх юђ ђџѕ ш уш шчѕтњ№ыхђх, шчыњїтрђ ыюјр хэх№ушџ"
59,1,Хђю ъњфх ёх яюџтш Сюцшхђю юъю! Чэрьхэшх ыш х ђютр
60,1,Хђю ъњфх ёх яюџтш Сюцшхђю юъю! Чэрьхэшх ыш х ђютр  Эютшэш ш Чрсртыхэшх
61,1,Хђю ъњфх ёх яюџтш Сюцшхђю юъю! Чэрьхэшх ыш х ђютр  Эютшэш юђ Сњыур№шџ ш ётхђр
62,3,"5 ђрщэш юсљхёђтр, ъюшђю эршёђшэр ёр ьрыъю шчтхёђэш"
63,3,Сшчэхё эютшэш - еръх№шђх Anonymous я№хяю№њїрѕр фр ёх яюфуюђтџьх чр в№хђр ётхђютэр тющэр
64,1,оцэюъю№хщёъшџђ я№хчшфхэђ уюђют фр яюёхђш Яѕхэџэ
65,1,"The National Interest: F-22 ""ешљэшъ"" љх №рчърцх шу№рђр эр №ѓёъшђх ш ъшђрщёъш шчђ№хсшђхыш! - СЫШж"
66,3,Chemtrails HAARP (ѕшьшїхёъш ёыхфш т эхсхђю ш еРРаЯ)
67,3,еръх№шђх Anonymous я№хяю№њїрѕр фр ёх яюфуюђтџьх чр в№хђр ётхђютэр тющэр
68,1,еръх№шђх Anonymous я№хяю№њїрѕр фр ёх яюфуюђтџьх чр в№хђр ётхђютэр тющэр
69,1,еръх№шђх Anonymous я№хяю№њїрѕр фр ёх яюфуюђтџьх чр в№хђр ётхђютэр тющэр
70,1,Рэюэшьэшђх: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр - Эрѓїш чр
71,3,"Рэюэшьэшђх: яюфуюђтхђх ёх чрђютр, ъюхђю ёыхфтр - в№хђр бтхђютэр Тющэр 2017-2018! ТШФХЮ!"
72,3,Ушурэђёъю Сюцшх юъю ёх яюџтш т эхсхђю эрф Щю№ъјш№  ЧЭРЭШХ
73,3,Срср Трэур ш эхщэшђх ьњф№ш ьшёыш ш я№ю№юїхёђтр
74,3,"""Рэюэшьэшђх РЫРаЬШаРв ётхђр чр в№хђр ётхђютэр тющэр - РЫРаЬР"
75,3,Рэюэшьэшђх: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр
76,3,"Шфтр тющэр, хышђшђх ёх уюђтџђ ђрщэю юђ трё (ш тшфхю)"
77,1,Я№хфш фр ёђрэх ухэх№ры ш я№хчшфхэђ! Тшцђх ъњфх аѓьхэ арфхт схјх ьырфјш яшыюђ (гЭШЪРЫЭР бЭШЬЪР)
78,3,Рэюэшьэшђх я№шчютрѕр ётхђр фр ёх уюђтш чр в№хђр ётхђютэр тющэр
79,3,"бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! вџ љх сњфх цхёђюър, с№ѓђрыэр, сњ№чр ш уыюсрыэю юяѓёђюјшђхыэр"
80,1,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
81,3,"бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! вџ љх сњфх цхёђюър, с№ѓђрыэр, сњ№чр ш уыюсрыэю юяѓёђюјшђхыэр"
82,3,Хђю ъњфх ёх яюџтш Сюцшхђю юъю! Чэрьхэшх ыш х ђютр
83,3,Тшёюъшђх ђхьях№рђѓ№ш љх ёр яюёыхфэшџђ эш я№юсыхь ёыхф уыюсрыэюђю чрђюяыџэх  Сњыур№ш т Шёярэшџ
84,3,Chemtrails HAARP (ѕшьшїхёъш ёыхфш т эхсхђю ш еРРаЯ)
85,3,Рэюэшьэшђх: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр
86,1,Трјшэуђюэ шёър фр ёх тњ№эх тњт тющэрђр т Рєурэшёђрэ
87,3,Ърътш эхљр тш я№ртџђ тяхїрђыхэшх?
88,3,бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр
89,3,Рэюэшьэшђх: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр
90,3,"""Рэюэшьэшђх"" я№шчютртрђ ѕю№рђр фр ёх ""яюфуюђтџђ"" чр в№хђр ётхђютэр тющэр!"
91,3,"Шфтр в№хђр ётхђютэр тющэр, я№хфѓя№хцфртрђ Рэюэшьэшђх - Чр№рђр"
92,3,Рэюэшьэшђх: Шфтр в№хђр ётхђютэр тющэр
93,1,Ъюурђю юђ ёъ№њсђр ёх №рцфр ётџђю ьџёђю: Ьрэрёђш№њђ бтхђш Эшъюыр
94,3,Сш Эўч | Шфтр в№хђр ётхђютэр тющэр (ТШФХЮ)
95,1,Рэюэшьэшђх: Шфтр в№хђр ётхђютэр тющэр - Эютшэш юђ ётхђр
96,3,Рэюэшьэшђх: Шфтр в№хђр ётхђютэр тющэр
97,3,Рэюэшьэшђх: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр | Moreto.net
98,3,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
99,3,Рэюэшьэшђх: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр (Тшфхю)
100,1,"бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! вџ љх сњфх цхёђюър, с№ѓђрыэр, сњ№чр ш уыюсрыэю юяѓёђюјшђхыэр (ТШФХЮ)"
101,3,ШФХ ЭРЩ-бваРиЭЮвЮ!  Эютшэш юђ Сњыур№шџ ш ётхђр
102,3,бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр (Тшфхю)  Эютшэш юђ Сњыур№шџ ш ётхђр
103,3,Рэюэшьэшђх: Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
104,3,"Рэюэшьэшђх сшџђ ђ№хтюур: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! вџ љх сњфх цхёђюър, с№ѓђрыэр, сњ№чр ш уыюсрыэю юяѓёђюјшђхыэр (ТШФХЮ)"
